m,n,p,lambda,R
1,1,0.9,0.004956145795743553,0.004956145795743554
4801,6,0.9,0.019009024164702563,0.004928170478966273
4851,6,0.9,0.019009024164702563,0.0049794948955353855
4901,6,0.9,0.019009024164702563,0.005030819312104499
4951,6,0.9,0.019009024164702563,0.005082143728673613
4551,6,0.9,0.02010413903139738,0.004940677524199551
4601,6,0.9,0.02010413903139738,0.004994958753865553
4651,6,0.9,0.02010413903139738,0.005049239983531556
4301,6,0.9,0.021262343752724643,0.004938269324214629
4351,6,0.9,0.021262343752724643,0.00499567770975537
4401,6,0.9,0.021262343752724643,0.005053086095296112
4051,6,0.9,0.02248727295175324,0.00491918582647365
4101,6,0.9,0.02248727295175324,0.004979901524159082
4151,6,0.9,0.02248727295175324,0.005040617221844513
3851,6,0.9,0.023782770643140088,0.004945727232050781
3901,6,0.9,0.023782770643140088,0.005009940777000804
3951,6,0.9,0.023782770643140088,0.005074154321950828
3651,6,0.9,0.025152902296234497,0.004959000258312069
3701,6,0.9,0.025152902296234497,0.005026913162424806
3751,6,0.9,0.025152902296234497,0.005094826066537544
3451,6,0.9,0.02660196759314105,0.004957388026240228
3501,6,0.9,0.02660196759314105,0.005029213410567094
3251,6,0.9,0.0281345139217778,0.004939131396155171
3301,6,0.9,0.0281345139217778,0.0050150946597072345
3351,6,0.9,0.0281345139217778,0.005091057923259298
3051,6,0.9,0.029755350646273236,0.004902317942694039
3101,6,0.9,0.029755350646273236,0.004982657469778503
3151,6,0.9,0.029755350646273236,0.005062996996862968
2901,6,0.9,0.03146956419948435,0.0049298380399440565
2951,6,0.9,0.03146956419948435,0.005014805948250572
3001,6,0.9,0.03146956419948435,0.0050997738565570876
2751,6,0.9,0.033282534044998854,0.004944258506779261
2801,6,0.9,0.033282534044998854,0.00503412143856369
2601,6,0.9,0.035199949558712286,0.004943978659298029
2651,6,0.9,0.035199949558712286,0.005039018618146511
2451,6,0.9,0.037227827882957455,0.004927256858877804
2501,6,0.9,0.037227827882957455,0.005027772094677025
2351,6,0.9,0.0393725328092148,0.004998505528766579
2201,6,0.9,0.04164079474866059,0.004949179968237269
2251,6,0.9,0.04164079474866059,0.0050616102264889095
2101,6,0.9,0.04403973185322391,0.004996488734164394
1951,6,0.9,0.04657687235343289,0.00490706471698828
2001,6,0.9,0.04657687235343289,0.005032822398100231
1851,6,0.9,0.0492601781831506,0.0049237567738754035
1901,6,0.9,0.0492601781831506,0.005056759387972524
1751,6,0.9,0.052098069965337584,0.004926085833588358
1801,6,0.9,0.052098069965337584,0.005066750763159699
1651,6,0.9,0.05509945343725133,0.0049123415840862834
1701,6,0.9,0.05509945343725133,0.005061110257135536
1601,6,0.9,0.05827374739800799,0.005038003595550973
1501,6,0.9,0.0616309132662105,0.004995437039316461
1401,6,0.9,0.06518148634039976,0.004931245098841697
1351,6,0.9,0.06893660886042803,0.005029206392010054
1251,6,0.9,0.0729080649735073,0.004925236346456654
1201,6,0.9,0.0771083177146605,0.005000787837854424
1151,6,0.9,0.08155054811762617,0.005068697836400769
1001,6,0.9,0.09121750660509041,0.004930676032707586
951,6,0.9,0.09647257107976015,0.004954257369487368
901,6,0.9,0.10203038119680409,0.004964191130940432
851,6,0.9,0.10790837821206574,0.004958826571183836
801,6,0.9,0.11412500817671123,0.004936368040043502
651,6,0.9,0.14278528295803658,0.0050194788565856695
601,6,0.9,0.15101118055055598,0.004900921754509493
551,6,0.9,0.16891196536710423,0.005025811643344457
3301,6,0.8,0.0009765625,0.004951816916282637
3351,6,0.8,0.0009765625,0.005026821716589856
3101,6,0.8,0.0010328225217002454,0.004919789001217293
3151,6,0.8,0.0010328225217002454,0.004999114847738049
3201,6,0.8,0.0010328225217002454,0.005078440694258805
2951,6,0.8,0.0010923236980032028,0.004951531847630489
3001,6,0.8,0.0010923236980032028,0.005035427676970213
2801,6,0.8,0.0011552527526754357,0.004970603625566654
2851,6,0.8,0.0011552527526754357,0.005059332715633892
2651,6,0.8,0.001221807166688659,0.004975439015194518
2701,6,0.8,0.001221807166688659,0.005069279811407166
